gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math grades,reading grades,writing grades
male,group A,high school,standard,completed,67,67,63,B3,B3,B4
female,group D,some high school,free/reduced,none,40,59,55,E8,C5,C5
male,group E,some college,free/reduced,none,59,60,50,C5,B4,C6
male,group B,high school,standard,none,77,78,68,A1,A1,B3
male,group E,associate's degree,standard,completed,78,73,68,A1,A2,B3
female,group D,high school,standard,none,63,77,76,B4,A1,A1
female,group A,bachelor's degree,standard,none,62,59,63,B4,C5,B4
male,group E,some college,standard,completed,93,88,84,A1,A1,A1
male,group D,high school,standard,none,63,56,65,B4,C5,B3
male,group C,some college,free/reduced,none,47,42,45,D7,E8,D7
male,group E,some college,standard,completed,99,83,85,A1,A1,A1
female,group D,high school,standard,completed,80,87,90,A1,A1,A1
male,group D,associate's degree,standard,completed,77,87,85,A1,A1,A1
male,group C,high school,standard,completed,74,74,73,A2,A2,A2
male,group E,some high school,standard,completed,81,87,85,A1,A1,A1
male,group E,associate's degree,free/reduced,none,69,61,57,B3,B4,C5
male,group B,high school,standard,none,58,47,42,C5,D7,E8
female,group C,associate's degree,standard,completed,54,62,65,C6,B4,B3
female,group C,associate's degree,free/reduced,none,23,44,44,F9,E8,E8
male,group C,some college,free/reduced,none,39,32,31,F9,F9,F9
female,group C,associate's degree,standard,none,83,76,88,A1,A1,A1
male,group C,associate's degree,standard,none,58,52,55,C5,C6,C5
male,group B,some college,standard,completed,71,69,73,A2,B3,A2
female,group B,some college,free/reduced,none,44,55,54,E8,C5,C6
male,group E,some high school,free/reduced,none,46,38,32,D7,F9,F9
male,group C,high school,free/reduced,none,51,45,42,C6,D7,E8
female,group C,some high school,standard,none,53,60,56,C6,B4,C5
male,group E,high school,standard,none,71,68,60,A2,B3,B4
female,group B,high school,standard,completed,74,89,89,A2,A1,A1
female,group A,some high school,free/reduced,none,33,54,51,F9,C6,C6
male,group B,some college,standard,none,87,79,77,A1,A1,A1
male,group A,bachelor's degree,free/reduced,none,78,74,73,A1,A2,A2
male,group A,some high school,free/reduced,completed,40,41,39,E8,E8,F9
female,group B,associate's degree,standard,completed,65,65,71,B3,B3,A2
female,group B,bachelor's degree,standard,completed,79,88,89,A1,A1,A1
female,group A,bachelor's degree,standard,none,68,74,74,B3,A2,A2
female,group C,some college,standard,completed,57,77,75,C5,A1,A1
male,group B,high school,free/reduced,none,67,65,54,B3,B3,C6
female,group B,some college,free/reduced,completed,58,68,73,C5,B3,A2
male,group E,associate's degree,standard,none,98,81,77,A1,A1,A1
female,group B,master's degree,free/reduced,none,54,75,72,C6,A1,A2
male,group D,high school,standard,none,77,67,64,A1,B3,B4
male,group E,high school,standard,completed,87,79,82,A1,A1,A1
female,group C,master's degree,standard,none,58,70,70,C5,A2,A2
male,group E,high school,standard,none,100,88,87,A1,A1,A1
male,group C,bachelor's degree,standard,none,60,46,51,B4,D7,C6
male,group C,associate's degree,free/reduced,none,64,63,57,B4,B4,C5
female,group E,some high school,standard,completed,65,76,78,B3,A1,A1
female,group D,high school,standard,none,68,72,73,B3,A2,A2
male,group C,associate's degree,free/reduced,completed,60,63,57,B4,B4,C5
male,group D,high school,standard,none,65,68,64,B3,B3,B4
female,group C,some high school,free/reduced,none,52,58,60,C6,C5,B4
female,group C,associate's degree,standard,none,74,81,85,A2,A1,A1
female,group C,high school,free/reduced,none,36,53,49,F9,C6,D7
male,group D,high school,free/reduced,none,57,57,47,C5,C5,D7
female,group C,some college,standard,completed,56,60,62,C5,B4,B4
female,group C,bachelor's degree,standard,completed,67,80,84,B3,A1,A1
male,group D,associate's degree,standard,completed,88,87,83,A1,A1,A1
female,group D,some college,free/reduced,none,42,61,51,E8,B4,C6
male,group E,some high school,standard,none,68,51,48,B3,C6,D7
male,group D,some college,free/reduced,none,76,66,68,A1,B3,B3
female,group E,some high school,standard,none,58,63,59,C5,B4,C5
male,group E,some high school,standard,completed,69,67,62,B3,B3,B4
male,group A,bachelor's degree,standard,completed,77,82,78,A1,A1,A1
male,group D,master's degree,standard,completed,83,93,97,A1,A1,A1
female,group C,some high school,free/reduced,completed,49,74,70,D7,A2,A2
male,group C,high school,standard,none,71,60,56,A2,B4,C5
female,group D,some high school,free/reduced,none,47,46,49,D7,D7,D7
male,group B,high school,standard,none,79,64,60,A1,B4,B4
female,group C,high school,standard,none,60,64,57,B4,B4,C5
female,group C,associate's degree,standard,completed,56,68,73,C5,B3,A2
male,group C,associate's degree,standard,none,57,52,47,C5,C6,D7
female,group B,some college,standard,none,49,70,63,D7,A2,B4
female,group C,some high school,standard,completed,79,76,81,A1,A1,A1
male,group B,master's degree,free/reduced,none,71,76,67,A2,A1,B3
female,group C,high school,standard,none,71,77,70,A2,A1,A2
female,group C,some college,standard,none,47,63,59,D7,B4,C5
female,group D,high school,free/reduced,none,72,91,81,A2,A1,A1
male,group C,associate's degree,standard,none,78,73,76,A1,A2,A1
male,group D,some high school,standard,none,54,43,45,C6,E8,D7
female,group B,bachelor's degree,standard,none,46,59,62,D7,C5,B4
female,group D,some high school,free/reduced,none,31,38,42,F9,F9,E8
female,group C,associate's degree,free/reduced,none,51,59,59,C6,C5,C5
male,group B,high school,standard,completed,78,76,73,A1,A1,A2
female,group B,associate's degree,free/reduced,none,32,41,39,F9,E8,F9
female,group C,some high school,standard,none,53,71,69,C6,A2,B3
female,group C,some college,free/reduced,none,63,76,69,B4,A1,B3
male,group D,some college,standard,none,97,93,88,A1,A1,A1
female,group D,some college,standard,none,56,52,61,C5,C6,B4
male,group B,high school,standard,none,72,76,72,A2,A1,A2
male,group C,some college,free/reduced,none,57,47,42,C5,D7,E8
male,group B,some high school,standard,none,74,71,70,A2,A2,A2
female,group D,master's degree,standard,none,81,81,87,A1,A1,A1
male,group D,bachelor's degree,standard,completed,94,87,93,A1,A1,A1
male,group B,master's degree,free/reduced,none,81,73,72,A1,A2,A2
female,group C,high school,standard,completed,58,63,67,C5,B4,B3
female,group E,associate's degree,standard,completed,95,100,100,A1,A1,A1
male,group B,high school,free/reduced,none,45,52,49,D7,C6,D7
male,group A,some college,standard,none,63,50,49,B4,C6,D7
male,group B,associate's degree,standard,none,60,54,53,B4,C6,C6
male,group C,some college,free/reduced,completed,54,61,62,C6,B4,B4
male,group C,some college,standard,completed,75,78,79,A1,A1,A1
male,group E,high school,standard,none,79,78,77,A1,A1,A1
male,group D,high school,standard,none,66,67,67,B3,B3,B3
female,group B,some college,standard,none,47,58,58,D7,C5,C5
female,group D,bachelor's degree,standard,none,70,78,82,A2,A1,A1
male,group D,high school,standard,none,82,74,73,A1,A2,A2
male,group A,bachelor's degree,standard,none,56,38,44,C5,F9,E8
male,group B,associate's degree,standard,none,92,78,71,A1,A1,A2
male,group C,some college,free/reduced,none,30,33,33,F9,F9,F9
female,group C,some college,standard,completed,79,88,86,A1,A1,A1
female,group D,some high school,standard,none,41,52,47,E8,C6,D7
female,group C,master's degree,standard,none,63,82,71,B4,A1,A2
male,group A,bachelor's degree,free/reduced,none,43,34,33,E8,F9,F9
male,group D,high school,standard,none,77,76,74,A1,A1,A2
male,group B,associate's degree,standard,completed,76,79,76,A1,A1,A1
female,group E,some college,free/reduced,none,49,61,63,D7,B4,B4
male,group C,associate's degree,standard,completed,59,57,55,C5,C5,C5
male,group B,bachelor's degree,free/reduced,none,59,70,58,C5,A2,C5
female,group D,some high school,standard,completed,76,90,87,A1,A1,A1
